model,prompt,situation,method,method_label,score_kind,budget_index,budget_fraction,logit_relative_l2_error,logit_cosine_error,dense_to_sparse_kl,top1_agreement,dense_nll,sparse_nll,nll_delta,projection_calls,selected_fraction_mean,fallback_calls
qwen05,test_short_korean,short,cell1_abs,Cell-1 |x|,abs,6,0.4,2.106159210205078,0.574690043926239,20.26056289672852,0.0,4.304563045501709,22.647581100463867,18.343017578125,168,0.3996290950590763,0
qwen05,test_short_korean,short,cell1_abs,Cell-1 |x|,abs,7,0.45,2.2968883514404297,0.5818949341773987,21.73632431030273,0.0,4.304563045501709,24.13383102416992,19.82926750183105,168,0.4498145475295381,0
qwen05,test_short_korean,short,cell1_abs,Cell-1 |x|,abs,8,0.5,1.929263472557068,0.5899039506912231,16.1068172454834,0.0185185186564922,4.304563045501709,18.15968894958496,13.855125427246094,168,0.5,0
qwen05,test_short_korean,short,cell1_abs,Cell-1 |x|,abs,9,0.55,1.6994214057922363,0.6056393384933472,18.92319679260254,0.0,4.304563045501709,21.364124298095703,17.059560775756836,168,0.550185452470462,0
qwen05,test_short_korean,short,cell1_abs,Cell-1 |x|,abs,10,0.6,1.573069453239441,0.6198288798332214,15.833986282348633,0.0,4.304563045501709,18.26878547668457,13.964221954345703,168,0.6003709049409238,0
qwen05,test_short_korean,short,cell1_abs,Cell-1 |x|,abs,11,0.65,1.43835186958313,0.6279914379119873,13.75925064086914,0.0,4.304563045501709,16.28821563720703,11.983652114868164,168,0.6496290950590762,0
qwen05,test_short_korean,short,cell1_abs,Cell-1 |x|,abs,12,0.7,1.186986804008484,0.7321662306785583,11.84505558013916,0.0370370373129844,4.304563045501709,14.432032585144045,10.127470016479492,168,0.6998145475295381,0
qwen05,test_short_korean,short,cell1_abs,Cell-1 |x|,abs,13,0.75,1.0954980850219729,0.7378988265991211,10.378863334655762,0.0185185186564922,4.304563045501709,13.080190658569336,8.775627136230469,168,0.75,0
qwen05,test_short_korean,short,cell1_abs,Cell-1 |x|,abs,14,0.8,1.1704527139663696,0.5939371585845947,8.873066902160645,0.0,4.304563045501709,11.54769515991211,7.2431321144104,168,0.8001854524704617,0
qwen05,test_short_korean,short,cell1_abs,Cell-1 |x|,abs,15,0.85,1.1071665287017822,0.6456845998764038,8.769330978393555,0.0,4.304563045501709,11.222807884216309,6.9182448387146,168,0.8503709049409238,0
qwen05,test_short_korean,short,cell1_abs,Cell-1 |x|,abs,16,0.9,0.9727904796600342,0.5729835629463196,6.262227535247803,0.0740740746259689,4.304563045501709,9.03166961669922,4.72710657119751,168,0.8996290950590762,0
qwen05,test_short_korean,short,cell1_abs,Cell-1 |x|,abs,17,0.95,0.4667845070362091,0.1127153635025024,0.9860022068023682,0.5740740895271301,4.304563045501709,4.569004535675049,0.2644414901733398,168,0.9498145475295384,0
qwen05,test_short_korean,short,cell1_x2,Cell-1 X²,x2,0,0.1,1.7540501356124878,0.6027429103851318,14.86382293701172,0.0,4.304563045501709,17.109434127807617,12.80487060546875,168,0.1003709049409237,0
qwen05,test_short_korean,short,cell1_x2,Cell-1 X²,x2,1,0.15,1.1484216451644895,0.6563398838043213,10.875332832336426,0.0,4.304563045501709,13.240788459777832,8.936225891113281,168,0.1496290950590762,0
qwen05,test_short_korean,short,cell1_x2,Cell-1 X²,x2,2,0.2,1.165651798248291,0.8068592548370361,12.62067413330078,0.0,4.304563045501709,14.550904273986816,10.246341705322266,168,0.1998145475295381,0
qwen05,test_short_korean,short,cell1_x2,Cell-1 X²,x2,3,0.25,2.0122132301330566,0.5795895457267761,17.17386817932129,0.0185185186564922,4.304563045501709,19.36480140686035,15.060237884521484,168,0.25,0
qwen05,test_short_korean,short,cell1_x2,Cell-1 X²,x2,4,0.3,1.108995795249939,0.6651968955993652,10.241853713989258,0.0,4.304563045501709,12.549187660217283,8.244625091552734,168,0.3001854524704619,0
qwen05,test_short_korean,short,cell1_x2,Cell-1 X²,x2,5,0.35,1.7442816495895386,0.598312258720398,16.476720809936523,0.0,4.304563045501709,18.674718856811523,14.370155334472656,168,0.3503709049409236,0
qwen05,test_short_korean,short,cell1_x2,Cell-1 X²,x2,6,0.4,2.667884111404419,0.5803539156913757,27.09739112854004,0.0,4.304563045501709,29.44659805297852,25.14203453063965,168,0.3996290950590763,0
qwen05,test_short_korean,short,cell1_x2,Cell-1 X²,x2,7,0.45,1.9410115480422971,0.5846869945526123,18.61537170410156,0.0,4.304563045501709,20.70122337341309,16.39665985107422,168,0.4498145475295381,0
qwen05,test_short_korean,short,cell1_x2,Cell-1 X²,x2,8,0.5,2.062264204025269,0.5975197553634644,17.064186096191406,0.0,4.304563045501709,18.951919555664062,14.647356033325195,168,0.5,0
qwen05,test_short_korean,short,cell1_x2,Cell-1 X²,x2,9,0.55,1.938387751579285,0.5810084342956543,20.089948654174805,0.0,4.304563045501709,21.87936210632324,17.574798583984375,168,0.550185452470462,0
qwen05,test_short_korean,short,cell1_x2,Cell-1 X²,x2,10,0.6,1.1468521356582642,0.6721418499946594,11.428611755371094,0.0185185186564922,4.304563045501709,14.114293098449709,9.809730529785156,168,0.6003709049409238,0
qwen05,test_short_korean,short,cell1_x2,Cell-1 X²,x2,11,0.65,1.3900877237319946,0.6324315071105957,14.116570472717283,0.0,4.304563045501709,16.724220275878906,12.41965675354004,168,0.6496290950590762,0
qwen05,test_short_korean,short,cell1_x2,Cell-1 X²,x2,12,0.7,1.1875911951065063,0.639309823513031,11.652490615844728,0.0185185186564922,4.304563045501709,13.99783706665039,9.693273544311523,168,0.6998145475295381,0
qwen05,test_short_korean,short,cell1_x2,Cell-1 X²,x2,13,0.75,1.149072766304016,0.6397754549980164,9.927115440368652,0.0185185186564922,4.304563045501709,12.041440963745115,7.736877918243408,168,0.75,0
qwen05,test_short_korean,short,cell1_x2,Cell-1 X²,x2,14,0.8,1.1278362274169922,0.6423249840736389,9.422455787658691,0.0,4.304563045501709,11.84178066253662,7.537217617034912,168,0.8001854524704617,0
qwen05,test_short_korean,short,cell1_x2,Cell-1 X²,x2,15,0.85,1.028996467590332,0.5506589412689209,7.5107421875,0.0,4.304563045501709,9.90689468383789,5.602331638336182,168,0.8503709049409238,0
qwen05,test_short_korean,short,cell1_x2,Cell-1 X²,x2,16,0.9,1.0299214124679563,0.518440842628479,6.720545291900635,0.0185185186564922,4.304563045501709,9.324292182922363,5.019729137420654,168,0.8996290950590762,0
qwen05,test_short_korean,short,cell1_x2,Cell-1 X²,x2,17,0.95,0.4712171554565429,0.1127358078956604,0.8825438022613525,0.5370370149612427,4.304563045501709,4.361929416656494,0.0573663711547851,168,0.9498145475295384,0
qwen05,test_short_korean,short,wcell1,WCell-1 X²·W²,weighted,0,0.1,2.0121712684631348,0.5909817814826965,15.13064670562744,0.0,4.304563045501709,17.74172019958496,13.437156677246094,168,0.1003709049409237,0
qwen05,test_short_korean,short,wcell1,WCell-1 X²·W²,weighted,1,0.15,2.080832004547119,0.6017163991928101,14.423649787902832,0.0,4.304563045501709,16.860570907592773,12.556007385253906,168,0.1496290950590762,0
qwen05,test_short_korean,short,wcell1,WCell-1 X²·W²,weighted,2,0.2,2.0735418796539307,0.5860722064971924,13.555155754089355,0.0,4.304563045501709,15.971684455871582,11.667121887207031,168,0.1998145475295381,0
qwen05,test_short_korean,short,wcell1,WCell-1 X²·W²,weighted,3,0.25,1.4341109991073608,0.6125195026397705,11.646900177001951,0.0,4.304563045501709,14.07903289794922,9.774469375610352,168,0.25,0
qwen05,test_short_korean,short,wcell1,WCell-1 X²·W²,weighted,4,0.3,1.6576437950134275,0.6019759178161621,14.770055770874023,0.0185185186564922,4.304563045501709,16.746767044067383,12.442203521728516,168,0.3001854524704619,0
qwen05,test_short_korean,short,wcell1,WCell-1 X²·W²,weighted,5,0.35,1.5933490991592407,0.6058350801467896,14.685586929321287,0.0,4.304563045501709,16.709880828857422,12.405317306518556,168,0.3503709049409236,0
qwen05,test_short_korean,short,wcell1,WCell-1 X²·W²,weighted,6,0.4,2.7680914402008057,0.5811617374420166,23.949691772460938,0.0,4.304563045501709,26.56078338623047,22.2562198638916,168,0.3996290950590763,0
qwen05,test_short_korean,short,wcell1,WCell-1 X²·W²,weighted,7,0.45,1.915995717048645,0.5837748050689697,17.898462295532227,0.0,4.304563045501709,19.97407913208008,15.669515609741213,168,0.4498145475295381,0
qwen05,test_short_korean,short,wcell1,WCell-1 X²·W²,weighted,8,0.5,1.6521658897399902,0.6056296825408936,11.794974327087402,0.0,4.304563045501709,14.211963653564451,9.907400131225586,168,0.5,0
qwen05,test_short_korean,short,wcell1,WCell-1 X²·W²,weighted,9,0.55,1.5071851015090942,0.6065361499786377,13.779166221618652,0.0,4.304563045501709,16.234817504882812,11.930253982543944,168,0.550185452470462,0
qwen05,test_short_korean,short,wcell1,WCell-1 X²·W²,weighted,10,0.6,1.330010175704956,0.6485329866409302,10.459575653076172,0.0,4.304563045501709,13.03355598449707,8.728992462158203,168,0.6003709049409238,0
qwen05,test_short_korean,short,wcell1,WCell-1 X²·W²,weighted,11,0.65,1.2286821603775024,0.6378769278526306,13.18906593322754,0.0,4.304563045501709,15.457005500793455,11.152442932128906,168,0.6496290950590762,0
qwen05,test_short_korean,short,wcell1,WCell-1 X²·W²,weighted,12,0.7,1.1411352157592771,0.67647385597229,14.774717330932615,0.0,4.304563045501709,17.109973907470703,12.805410385131836,168,0.6998145475295381,0
qwen05,test_short_korean,short,wcell1,WCell-1 X²·W²,weighted,13,0.75,1.0862751007080078,0.7544540166854858,9.725125312805176,0.0,4.304563045501709,12.294947624206545,7.990384578704834,168,0.75,0
qwen05,test_short_korean,short,wcell1,WCell-1 X²·W²,weighted,14,0.8,1.017267823219299,0.5917731523513794,7.933722496032715,0.0,4.304563045501709,10.76500415802002,6.460441112518311,168,0.8001854524704617,0
qwen05,test_short_korean,short,wcell1,WCell-1 X²·W²,weighted,15,0.85,0.992050051689148,0.58502197265625,6.806922912597656,0.0370370373129844,4.304563045501709,9.691645622253418,5.387082576751709,168,0.8503709049409238,0
qwen05,test_short_korean,short,wcell1,WCell-1 X²·W²,weighted,16,0.9,0.9130677580833436,0.449539840221405,5.851994514465332,0.0555555559694767,4.304563045501709,8.362510681152344,4.057947635650635,168,0.8996290950590762,0
qwen05,test_short_korean,short,wcell1,WCell-1 X²·W²,weighted,17,0.95,0.5092297196388245,0.1290965676307678,1.1233140230178833,0.4444444477558136,4.304563045501709,4.781101703643799,0.4765386581420898,168,0.9498145475295384,0
qwen05,test_medium_code,medium,paper,Paper |x|,abs,0,0.1,1.480325698852539,1.1047624349594116,14.454904556274414,0.0,4.315040588378906,17.063739776611328,12.748699188232422,168,0.0914423335123523,0
qwen05,test_medium_code,medium,paper,Paper |x|,abs,1,0.15,2.111445903778076,0.7111266851425171,11.388808250427246,0.0,4.315040588378906,14.568140983581545,10.253100395202637,168,0.1469605934479054,0
qwen05,test_medium_code,medium,paper,Paper |x|,abs,2,0.2,2.012220621109009,0.7078125476837158,9.71590805053711,0.0256410259753465,4.315040588378906,13.133085250854492,8.818044662475586,168,0.1927698711063373,0
qwen05,test_medium_code,medium,paper,Paper |x|,abs,3,0.25,3.498079299926758,0.6711872816085815,17.0283145904541,0.0641025677323341,4.315040588378906,21.18480491638184,16.86976432800293,168,0.2498825187969925,0
qwen05,test_medium_code,medium,paper,Paper |x|,abs,4,0.3,2.20418381690979,0.6388721466064453,11.63318157196045,0.0384615398943424,4.315040588378906,15.393624305725098,11.078583717346191,168,0.2956917964554242,0
qwen05,test_medium_code,medium,paper,Paper |x|,abs,5,0.35,2.703499794006348,0.6676856875419617,12.41762351989746,0.0641025677323341,4.315040588378906,16.265480041503906,11.950439453125,168,0.3413248523093448,0
qwen05,test_medium_code,medium,paper,Paper |x|,abs,6,0.4,1.895757079124451,0.6511489748954773,12.398992538452148,0.0512820519506931,4.315040588378906,15.740638732910156,11.42559814453125,168,0.3970193340494092,0
qwen05,test_medium_code,medium,paper,Paper |x|,abs,7,0.45,1.562604308128357,0.6730101108551025,10.069581031799316,0.0512820519506931,4.315040588378906,13.414040565490724,9.098999977111816,168,0.4426523899033297,0
qwen05,test_medium_code,medium,paper,Paper |x|,abs,8,0.5,1.5973432064056396,0.687191903591156,12.16174030303955,0.0512820519506931,4.315040588378906,15.543710708618164,11.228670120239258,168,0.4999412593984962,0
qwen05,test_medium_code,medium,paper,Paper |x|,abs,9,0.55,1.8390883207321167,0.7042464017868042,8.69670581817627,0.0769230797886848,4.315040588378906,11.372175216674805,7.057134628295898,168,0.5455743152524167,0
qwen05,test_medium_code,medium,paper,Paper |x|,abs,10,0.6,1.4755542278289795,0.60231614112854,11.011560440063477,0.0512820519506931,4.315040588378906,14.605827331542969,10.290786743164062,168,0.5913835929108485,0
qwen05,test_medium_code,medium,paper,Paper |x|,abs,11,0.65,1.2677439451217651,0.6811526417732239,9.400729179382324,0.0384615398943424,4.315040588378906,12.646055221557615,8.331014633178711,168,0.6470780746509129,0
qwen05,test_medium_code,medium,paper,Paper |x|,abs,12,0.7,1.062571406364441,0.5989201068878174,7.276985645294189,0.0897435918450355,4.315040588378906,10.164647102355955,5.849606513977051,168,0.6927111305048335,0
qwen05,test_medium_code,medium,paper,Paper |x|,abs,13,0.75,1.0697171688079834,0.5888025760650635,6.167201042175293,0.0512820519506931,4.315040588378906,9.386228561401367,5.071187973022461,168,0.75,0
qwen05,test_medium_code,medium,paper,Paper |x|,abs,14,0.8,1.0591909885406494,0.6213555335998535,6.352388858795166,0.0769230797886848,4.315040588378906,9.782947540283203,5.467906951904297,168,0.7956330558539206,0
qwen05,test_medium_code,medium,paper,Paper |x|,abs,15,0.85,0.9582904577255248,0.5033360123634338,3.293989896774292,0.2820512950420379,4.315040588378906,6.710931301116943,2.395890712738037,168,0.8414423335123524,0
qwen05,test_medium_code,medium,paper,Paper |x|,abs,16,0.9,1.10706627368927,0.6284506320953369,4.430685043334961,0.1923076957464218,4.315040588378906,7.891427040100098,3.5763864517211914,168,0.8969605934479055,0
qwen05,test_medium_code,medium,paper,Paper |x|,abs,17,0.95,0.9102036356925964,0.4479294419288635,3.373204231262207,0.2051282078027725,4.315040588378906,6.978038311004639,2.6629977226257324,168,0.9427698711063374,0
qwen05,test_medium_code,medium,cell1_abs,Cell-1 |x|,abs,0,0.1,1.2761038541793823,0.9077486991882324,12.67665195465088,0.0,4.315040588378906,15.124722480773926,10.80968189239502,168,0.1003709049409237,0
qwen05,test_medium_code,medium,cell1_abs,Cell-1 |x|,abs,1,0.15,2.208704948425293,0.7971341609954834,12.279373168945312,0.0128205129876732,4.315040588378906,14.64858055114746,10.333539962768556,168,0.1496290950590762,0
qwen05,test_medium_code,medium,cell1_abs,Cell-1 |x|,abs,2,0.2,2.767971992492676,0.7171323299407959,12.503499984741213,0.0,4.315040588378906,16.273067474365234,11.958026885986328,168,0.1998145475295381,0
qwen05,test_medium_code,medium,cell1_abs,Cell-1 |x|,abs,3,0.25,2.530655860900879,0.7136086225509644,12.98352336883545,0.0,4.315040588378906,16.31060791015625,11.995567321777344,168,0.25,0
qwen05,test_medium_code,medium,cell1_abs,Cell-1 |x|,abs,4,0.3,2.62099027633667,0.6899236440658569,18.9876651763916,0.0256410259753465,4.315040588378906,22.77200508117676,18.45696449279785,168,0.3001854524704619,0
qwen05,test_medium_code,medium,cell1_abs,Cell-1 |x|,abs,5,0.35,1.4753687381744385,0.7737784385681152,11.990471839904783,0.0,4.315040588378906,14.747146606445312,10.432106018066406,168,0.3503709049409236,0
qwen05,test_medium_code,medium,cell1_abs,Cell-1 |x|,abs,6,0.4,2.5122385025024414,0.7205629348754883,12.816181182861328,0.0512820519506931,4.315040588378906,16.242305755615234,11.927265167236328,168,0.3996290950590763,0
qwen05,test_medium_code,medium,cell1_abs,Cell-1 |x|,abs,7,0.45,1.9605029821395876,0.7208062410354614,15.07830047607422,0.0256410259753465,4.315040588378906,18.457334518432617,14.142293930053713,168,0.4498145475295381,0
qwen05,test_medium_code,medium,cell1_abs,Cell-1 |x|,abs,8,0.5,1.372540831565857,0.6915221214294434,10.802309036254885,0.0256410259753465,4.315040588378906,14.154867172241213,9.839826583862305,168,0.5,0
qwen05,test_medium_code,medium,cell1_abs,Cell-1 |x|,abs,9,0.55,2.137087345123291,0.7156982421875,15.83584690093994,0.0128205129876732,4.315040588378906,19.567041397094727,15.25200080871582,168,0.550185452470462,0
qwen05,test_medium_code,medium,cell1_abs,Cell-1 |x|,abs,10,0.6,1.9803853034973145,0.7203444838523865,10.97563648223877,0.0,4.315040588378906,14.471841812133787,10.156801223754885,168,0.6003709049409238,0
qwen05,test_medium_code,medium,cell1_abs,Cell-1 |x|,abs,11,0.65,1.2415320873260498,0.670036792755127,7.857471942901611,0.0,4.315040588378906,11.416834831237791,7.101794242858887,168,0.6496290950590762,0
qwen05,test_medium_code,medium,cell1_abs,Cell-1 |x|,abs,12,0.7,1.3208657503128052,0.7060160636901855,8.400403022766113,0.0769230797886848,4.315040588378906,11.545299530029297,7.230258941650391,168,0.6998145475295381,0
qwen05,test_medium_code,medium,cell1_abs,Cell-1 |x|,abs,13,0.75,1.6508358716964722,0.6334630250930786,10.478832244873049,0.0128205129876732,4.315040588378906,14.768396377563477,10.45335578918457,168,0.75,0
qwen05,test_medium_code,medium,cell1_abs,Cell-1 |x|,abs,14,0.8,1.084755778312683,0.7025805711746216,6.859413623809815,0.0769230797886848,4.315040588378906,10.025693893432615,5.710653305053711,168,0.8001854524704617,0
qwen05,test_medium_code,medium,cell1_abs,Cell-1 |x|,abs,15,0.85,1.15613853931427,0.6633378863334656,7.086973667144775,0.0256410259753465,4.315040588378906,10.412388801574709,6.097348213195801,168,0.8503709049409238,0
qwen05,test_medium_code,medium,cell1_abs,Cell-1 |x|,abs,16,0.9,1.0282728672027588,0.6003925800323486,5.624685287475586,0.0897435918450355,4.315040588378906,9.081629753112791,4.766589164733887,168,0.8996290950590762,0
qwen05,test_medium_code,medium,cell1_abs,Cell-1 |x|,abs,17,0.95,0.5139955282211304,0.1331050992012024,0.8011936545372009,0.6025640964508057,4.315040588378906,4.796418190002441,0.4813776016235351,168,0.9498145475295384,0
qwen05,test_medium_code,medium,cell1_x2,Cell-1 X²,x2,0,0.1,1.2584668397903442,0.8026540279388428,16.262596130371094,0.0,4.315040588378906,19.364521026611328,15.049480438232422,168,0.1003709049409237,0
qwen05,test_medium_code,medium,cell1_x2,Cell-1 X²,x2,1,0.15,2.083883047103882,0.7135573625564575,10.365793228149414,0.0512820519506931,4.315040588378906,13.858975410461426,9.54393482208252,168,0.1496290950590762,0
qwen05,test_medium_code,medium,cell1_x2,Cell-1 X²,x2,2,0.2,1.9126616716384888,0.7149084806442261,10.005873680114746,0.0384615398943424,4.315040588378906,13.739349365234377,9.424308776855469,168,0.1998145475295381,0
qwen05,test_medium_code,medium,cell1_x2,Cell-1 X²,x2,3,0.25,3.200562000274658,0.6761208772659302,14.916943550109863,0.0641025677323341,4.315040588378906,19.46361923217773,15.148578643798828,168,0.25,0
qwen05,test_medium_code,medium,cell1_x2,Cell-1 X²,x2,4,0.3,2.653807640075684,0.7186040282249451,16.64743995666504,0.0384615398943424,4.315040588378906,20.14288711547852,15.82784652709961,168,0.3001854524704619,0
qwen05,test_medium_code,medium,cell1_x2,Cell-1 X²,x2,5,0.35,1.957150220870972,0.7197766304016113,14.421092987060549,0.0,4.315040588378906,17.636104583740234,13.321063995361328,168,0.3503709049409236,0
qwen05,test_medium_code,medium,cell1_x2,Cell-1 X²,x2,6,0.4,3.0459704399108887,0.6942187547683716,16.036556243896484,0.0384615398943424,4.315040588378906,20.05475616455078,15.739715576171877,168,0.3996290950590763,0
qwen05,test_medium_code,medium,cell1_x2,Cell-1 X²,x2,7,0.45,2.7972424030303955,0.7235534191131592,15.14681625366211,0.0,4.315040588378906,18.75605583190918,14.441015243530272,168,0.4498145475295381,0
qwen05,test_medium_code,medium,cell1_x2,Cell-1 X²,x2,8,0.5,2.004858493804932,0.6847584247589111,13.44943141937256,0.0,4.315040588378906,17.270341873168945,12.95530128479004,168,0.5,0
qwen05,test_medium_code,medium,cell1_x2,Cell-1 X²,x2,9,0.55,2.077164649963379,0.7067648768424988,14.577597618103027,0.0256410259753465,4.315040588378906,18.093454360961918,13.778413772583008,168,0.550185452470462,0
qwen05,test_medium_code,medium,cell1_x2,Cell-1 X²,x2,10,0.6,1.649977445602417,0.7066231966018677,11.218549728393556,0.0128205129876732,4.315040588378906,14.063950538635254,9.748909950256348,168,0.6003709049409238,0
qwen05,test_medium_code,medium,cell1_x2,Cell-1 X²,x2,11,0.65,1.2654831409454346,0.7846039533615112,8.397197723388672,0.0128205129876732,4.315040588378906,11.840221405029297,7.525180816650391,168,0.6496290950590762,0
qwen05,test_medium_code,medium,cell1_x2,Cell-1 X²,x2,12,0.7,1.123957872390747,0.7049565315246582,7.526357173919678,0.0384615398943424,4.315040588378906,10.540395736694336,6.22535514831543,168,0.6998145475295381,0
qwen05,test_medium_code,medium,cell1_x2,Cell-1 X²,x2,13,0.75,1.867191195487976,0.7002562284469604,11.186039924621582,0.0128205129876732,4.315040588378906,14.701967239379885,10.386926651000977,168,0.75,0
qwen05,test_medium_code,medium,cell1_x2,Cell-1 X²,x2,14,0.8,1.305201768875122,0.6798750162124634,8.96075439453125,0.0512820519506931,4.315040588378906,12.523059844970703,8.208019256591797,168,0.8001854524704617,0
qwen05,test_medium_code,medium,cell1_x2,Cell-1 X²,x2,15,0.85,1.0533106327056885,0.6273689270019531,6.620434761047363,0.1153846159577369,4.315040588378906,9.69273281097412,5.377692222595215,168,0.8503709049409238,0
qwen05,test_medium_code,medium,cell1_x2,Cell-1 X²,x2,16,0.9,1.0355125665664673,0.6168597936630249,5.502686977386475,0.0641025677323341,4.315040588378906,8.801643371582031,4.486602783203125,168,0.8996290950590762,0
qwen05,test_medium_code,medium,cell1_x2,Cell-1 X²,x2,17,0.95,0.4847851097583771,0.122406780719757,0.718082845211029,0.5641025900840759,4.315040588378906,4.670680522918701,0.3556399345397949,168,0.9498145475295384,0
qwen05,test_medium_code,medium,wcell1,WCell-1 X²·W²,weighted,0,0.1,2.410352230072021,0.7259137034416199,13.44900894165039,0.0256410259753465,4.315040588378906,16.7898006439209,12.474760055541992,168,0.1003709049409237,0
qwen05,test_medium_code,medium,wcell1,WCell-1 X²·W²,weighted,1,0.15,3.1665875911712646,0.7078244686126709,13.324701309204102,0.0,4.315040588378906,16.65574073791504,12.340700149536133,168,0.1496290950590762,0
